Gene,,,MCF7_1,HS27_2,HS5_3,HS5_4,HS27_5,HS27_6,MCF7_7,HS5_8,HS5_9,HS5_10,HS27_11,MCF7_12,HS5_13,HS27_14,HS5_15,HS27_16,HS5_17,MCF7_18,HS5_19,HS27_20,HS27_21,MCF7_22,HS27_23
PRDX2,,,0,0,0,99.005,0,0,0,0,330.398,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NPNT,,,2678.11,555.42,2299.6,3046.1,2361.2,213.18,3547.8,2521.9,3493.6,5882.8,767.23,1164.9,440.98,1713.7,389.19,5263.3,189.6,2969.7,2104.2,1613.8,821.82,367.65,2026.2
PSMB1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HNRNPR,,,0,228.34,0,396.27,428,623.53,537.44,0,106.22,4266.85,108.42,308.83,243.44,0,0,1495.7,348.55,605.62,667.52,581.87,1058.2,3538.8,263.92
H1-2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.86,0,0,0,0,0,0,0
FBLN1,,,0,210.47,0,0,0,395.18,167.98,101.89,0,141.51,0,0,0,325.57,0,157.83,250.87,0,150.62,60.432,0,220.76,255.92
CRIP2,,,307.933,0,0,0,0,119.42,0,0,0,0,0,0,0,0,0,168.63,384.254,0,0,0,0,0,0
SERPINB3,,,0,0,0,0,0,3504.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAC2,,,0,0,0,0,0,0,0,2207.7,611.52,803.81,0,0,0,0,0,217.25,0,0,0,0,0,0,0
SERPINE2,,,0,0,0,0,0,0,0,0,823.24,0,0,0,0,0,0,2217.04,0,0,1478.3,2812.88,0,0,0
RPS16,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RPS5,,,3285.9,4904.5,0,3954.8,4042.3,5116.8,4967.2,2952.4,4126.4,14073.43,6382.8,4145,4755.6,2170,2577.9,5782.1,12493,8847.3,3745,2606.7,5254.4,5385,6468.6
CCT6A,,,0,0,0,0,0,0,0,0,0,2722.55,0,0,0,0,0,0,0,0,0,0,0,0,0
RPL38,,,0,0,0,0,0,814.95,0,339.89,0,3299.6,0,307.3,0,0,0,0,0,1189.7,0,0,0,0,0
BLVRB,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMY1C,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1083.35,0,0,0,0
HPX,,,18962,4953.3,10692,9008.3,7119,2784.7,11269,10178,78747,32967,20304,9622,12082,27077,16217,8865.6,11530,11065,9287.5,8685.5,7011.6,12278,13711
TP53I3,,,6565.39,0,0,0,0,0,261.94,483.97,0,0,0,0,0,0,0,0,0,193.95,0,0,0,0,0
IGLC3,,,0,198.31,289.356,0,833.43,0,0,0,0,313.38,1525.78,0,0,13991.8,353.92,0,0,0,0,0,0,0,0
IGLC2,,,0,198.31,102.45,0,204.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRDX6,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480.89,0,0,0,0,0,0,0,0
FABP4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2035.73,0,0,0,0,0,0,0,0
MPO,,,0,0,0,0,0,0,0,0,1290.3,420.28,0,0,0,0,0,0,0,0,0,0,0,0,0
PRELP,,,0,0,0,229.42,0,0,0,0,158.45,0,0,0,0,0,0,0,0,0,0,0,0,0,219.05
SLC25A5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,939.27,0,0
DCXR,,,3158.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SERPIND1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SBSN,,,0,1531.38,0,0,309.83,363.23,0,0,88.145,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACP5,,,3194.7,0,7451.6,4588.4,5582.5,806.89,3295.3,3337.2,2942,1409.5,5268.61,6161.7,2264.7,2349.5,5822.9,2158.9,742.84,3193.4,2356.6,2883.9,668.95,3307.4,5267.9
COL1A1,,,0,0,0,0,0,0,0,0,0,337.86,0,0,0,0,0,0,0,0,0,0,0,0,0
PGLYRP2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALDH8A1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732.35,0
PYGB,,,0,0,0,0,0,0,0,0,0,959,0,0,0,0,0,0,0,0,0,0,0,0,0
MMP19,,,1658.3,0,2041.2,2099.9,1388.4,0,2092.8,3289.5,2128.1,2530.4,1328.4,1868.8,814.31,2478,1104.5,1943.6,77.356,757.99,324.65,1719.6,612.91,0,1895.9
KRT80,,,0,0,0,929.03,169.73,1097.86,961.38,0,789.72,0,0,0,0,0,524.23,682.67,0,941.66,0,0,638.09,0,0
C1R,,,0,0,0,0,0,0,0,0,0,218.68,0,94.384,0,0,0,0,0,0,101.32,0,0,0,0
SORD,,,4557.2,0,0,0,0,0,488.6,0,0,0,0,0,0,166.93,0,0,143.43,0,0,0,0,0,0
SERPING1,,,4281.8,5416.5,7000.1,6451.3,5726.2,6519.5,13025.3,8685.7,3935.4,16918.3,1458.6,8471.1,1884,11853.5,6056.4,6654.4,11917.7,5124.2,8318,10534,1556.2,4211.2,11563.9
TXNRD2,,,1288,214.65,846.92,1624.5,1133.7,5945.3,2020.5,1549.2,0,2113.6,1561.7,1914.1,2548.3,1279.3,1404.8,1971.1,2253.8,1304.6,1457.5,1702.4,2543.8,4363.7,1419.7
ASPDH,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343.69,0,0,0,458.3,0,3472.5,0
CA2,,,0,0,0,0,0,154.21,0,0,0,0,0,0,533.24,0,0,0,0,0,0,0,0,1452.7,0
PSMB3,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALDOC,,,6056.2,7982.5,2229,0,0,8901.4,7628.6,3984.1,3808.1,7336,4194,2159.3,5752.8,0,3796.5,5714.2,5125.3,2530.7,2344.2,3283.5,5109.1,3404.3,3170
ASPN,,,1787.8,0,4699.2,382.39,2543.5,0,4233.6,3660.7,1413.5,1027.3,2134.2,3380,0,1146.9,2473.7,1272.1,0,2157.6,1359.1,0,313.02,0,4827.4
HSPB1,,,307.68,0,0,461.06,0,4018.58,678.72,617.63,1477.92,0,0,0,0,0,348.49,1632.22,583.83,7758.6,659.269,268.41,0,0,313.6
TGM1,,,0,0,0,387.27,0,562.77,0,0,554.32,0,0,0,0,0,0,0,0,603.8,0,0,231.21,0,0
IGHA1,,,0,0,747.11,595.91,1969.69,331.6,0,711.55,0,562.07,1288.3,372,0,3361.18,614.41,233.8,0,0,0,0,0,0,534.77
PON1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KRT25,,,0,0,0,0,108.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL1RAP,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FABP5,,,0,0,346.97,1619.73,0,549.67,0,345.33,820.16,0,0,0,61.353,0,123,943.75,237.45,1560.14,590.17,96.343,111.59,174.25,579.09
TMSB4X,,,0,0,0,0,0,0,0,0,0,1289.8,0,0,0,0,0,0,10160.6,0,603.56,177.33,0,3869.05,0
MST1,,,394.24,0,854.82,868.06,1201.84,0,1307.36,672.08,0,606.14,121.392,283.52,573.3,810.66,307.02,671.96,0,436.14,520.64,837.36,0,130.636,1177.26
PSMB4,,,48.728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H2AC1,,,0,0,0,0,0,780.43,0,3270.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LYZ,,,0,0,0,0,0,0,0,0,0,0,302.59,0,0,0,0,0,0,0,0,0,0,0,0
GPX3,,,0,3840.9,4937.5,5428.4,3733.9,0,0,9258.8,0,0,4496.1,6043.5,3956.5,0,0,3198.6,2379.8,3955.1,5392.1,5410.3,5445.1,0,5985.1
LTBP1,,,0,314.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1293.7,0,0
NCL,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MASP1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DCD,,,775.35,0,0,2223.5,2199.6,4783.4,0,3469.3,1112.3,0,16269.74,1153.3,1046.1,0,1418.3,1970,0,1305.8,1915.4,2109.2,2866.7,656.03,2161.5
MYH14,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221.87,0,0,0,0,0
CES1,,,3594.53,0,2764.2,914.49,2529.5,3980.22,9540.2,970.02,0,0,4746,10444.4,2677,8781.8,3836,575.03,465.31,787.12,2658.782,6447.9,0,0,11114
QSOX1,,,3637.9,239.83,5575.13,5941.41,6238.3,1490.31,9811.62,2759.39,10498.11,9944.5,7983,9048.45,4997.34,6745.92,5655.57,1363.32,4266.8,806.79,8739.4,5143.44,1594.74,7006.28,7119.7
IGFBP2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IGHM,,,0,0,0,0,0,309.99,0,0,0,1608.9,0,0,0,838.74,0,391.86,0,0,0,0,0,0,0
ADH5,,,0,2244.3,0,0,0,1347.4,0,0,0,1585.1,0,0,0,0,0,947.15,4705.1,0,0,0,310.57,3029.4,0
VWF,,,0,0,132.69,0,459.04,0,0,648.68,1331.7,0,230.05,1070.887,0,0,0,0,0,0,0,0,0,0,0
QPCT,,,0,0,213.58,0,0,0,0,304.63,0,0,232.54,0,0,0,0,0,0,116.54,0,0,286.47,0,0
PCOLCE,,,0,0,0,4501.4,0,0,0,0,0,859.04,3019.8,0,0,0,0,0,0,3486.5,0,0,0,0,0
G6PD,,,0,0,0,0,0,0,0,0,0,638.01,0,0,0,0,0,0,0,0,0,0,0,832.41,0
NME3,,,1127.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KRTAP9-9,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8062.74,684.06,0,0,18657.6,0,0,0,0
APOC1,,,0,272.58,118.6,167.38,495.8,486.41,0,180.94,105.67,245.97,0,193.29,0,0,0,334.26,376.06,0,0,0,0,0,0
SFN,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.83,0,0,0,0,0
PRSS1,,,70929.6,180485.9,229612,144604.8,369884,244261,316554.2,331880.8,133335.7,209985.4,93555.4,148959.2,164315.43,199731.4,184168.72,105507.2,42186,81578.2,249552.9,69282,87906,68867,261977.7
LTF,,,200.19,0,1046.4,454.36,0,0,345.12,595.84,3459.4,904.31,0,0,0,0,0,0,0,137.77,0,0,0,0,545.12
DHRS4,,,0,0,0,0,0,516.5,0,0,0,0,0,0,0,0,0,0,8421.4,0,0,0,0,0,0
MYH11,,,0,93635,0,155660,232530,0,0,80347,0,0,854.94,120620,115440,0,0,163040,0,0,100219,0,0,0,0
TFRC,,,1059.4,0,0,1118.3,0,1370.8,1506.6,0,2270.49,1229.6,1474.9,961.9,1369.7,894.1,1607.64,1655.47,0,3182.9,0,731.77,0,1489.9,2329.04
CPQ,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DNAJB4,,,495.61,0,0,161.5,695.32,980.69,806.01,231.04,0,2213.9,357.71,534.1,402.78,0,0,789.24,719.09,988.96,1000.6,0,211.6,1935.7,367.18
KRTAP2-3,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3742.7,1181.5,0,0,2285.46,0,0,0,0
ACOX1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.53,0,0,0,0,0,279.11,0,0
EZR,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460.92,0
GSTM2,,,0,0,0,0,0,0,0,0,1041.24,0,0,0,0,0,0,0,0,0,0,3418.47,0,9921.15,0
HPD,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,685.67,0
GLUL,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186.23,0
KRT12,,,0,0,0,0,0,0,0,500.63,530.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSTM1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223275,0
F10,,,1997,2057.1,2302.9,2462.3,2914,2845.8,4793.64,0,2696.9,5617.4,2529.6,2587.2,2739.2,4155.14,2526,2427.1,5142,2168.6,2897.4,3742.61,230.28,3079.4,5593.64
CNBP,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KRTAP9-7,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.42,0,0,0,224.1,0,0,0,0
KRTAP9-3,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505.5,0,0,0,1417,0,0,0,0
FAH,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1371.64,0
GSTA3,,,0,0,0,0,0,1314.66,0,0,4830.9,0,0,0,0,0,0,0,0,0,0,21495.6,0,57165,0
KRTAP11-1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3153.703,236.49,0,0,823.8,0,0,0,0
ARPC1B,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270.28,0,0,0,0,106.75,0
GC,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSME2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XP32,,,1377.8,10711.1,2341.6,2722.4,7475.45,3661,2669.7,1277.5,4920.6,205.72,291.12,699.99,785.16,1377.3,630.26,3260.7,0,1987.9,2051.2,2077.6,3952.2,2488,1912.2
AFM,,,0,0,781.28,0,0,650.78,0,0,0,0,0,1572.2,0,0,1541.4,0,0,0,0,0,0,0,0
C1QB,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACAT2,,,79.023,0,0,0,0,0,0,0,0,485.3,0,0,0,0,0,121.72,1267.92,0,0,0,0,0,0
PDCD6IP,,,0,0,0,0,0,0,0,0,0,277.71,0,0,0,0,0,0,0,0,0,0,0,0,0
RBM3,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204.09,0,0,0,0,0,0
ATIC,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.44,0
ASPRV1,,,0,0,0,0,0,1908.2,0,0,0,0,0,0,0,0,0,0,0,2917,0,0,0,0,0
C6,,,1368.5,292.11,445.61,167.82,0,1034.3,683.97,1348.1,2598.6,2818.9,464.94,759.37,0,1207.4,480,820.24,1454.4,511.44,787.85,678.66,522.32,0,744.17
APOH,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CTSD,,,0,0,0,0,0,854.434,0,0,395.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RBP4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HAL,,,0,0,0,258.09,0,0,0,0,398.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RPS12,,,0,0,0,0,0,0,0,0,0,200.81,0,0,0,0,0,0,0,0,0,0,0,0,0
MGP,,,0,0,0,0,0,0,8234.9,0,0,0,0,0,0,3179.5,0,18083,0,0,0,0,0,0,0
FGL1,,,0,0,0,0,0,0,0,0,380.26,783.88,0,0,0,0,0,0,165.55,0,0,0,0,0,0
SERPINF1,,,4038.2,3389.5,4022.5,4098.5,3837.6,4751,5820.4,4226.5,2530,3727.1,5401.4,5348.5,4931.9,7085.1,3931.2,3774.7,3053.1,3261.3,4849,4364.7,3266.7,5302.3,6239.5
KRTAP9-1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.677,0,0,0,148.24,0,0,0,0
RPL36,,,0,269.01,0,0,0,188.26,0,0,0,1286.3,0,0,324.55,0,0,0,0,0,0,0,0,0,0
COLEC11,,,0,680.64,618.38,837.47,1650.4,1445.2,1191.2,857.42,794.36,752.68,934.79,1052.2,711.39,0,716.97,969.26,0,547.91,1273,0,0,1005.2,695.1
VNN3,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATP5PO,,,0,0,0,0,0,0,0,0,0,530.88,0,0,0,0,0,0,0,0,0,0,293.17,0,0
SELENOP,,,852.56,554.76,6097.5,3805.3,1303.2,0,1299.7,1723.4,0,0,4381.4,1048.4,2903.9,4474.2,5299.9,752.06,643.4,223.69,520.58,1896.1,851.77,677.23,3789.1
C7,,,317.3,0,0,0,0,411.37,0,0,353.25,806.58,0,0,0,395.31,0,0,840.29,0,0,151.96,0,0,0
S100A9,,,0,510.54,288.41,1198.7,1095,3755.52,721.33,825.7,779.3,0,0,513.5,0,480.07,1103.3,1296.1,773.53,732.15,936.69,0,603.56,0,346.25
DNASE1L3,,,432.33,0,2402.12,1788.38,1351.79,0,0,0,0,0,1565.5,0,0,2179.68,0,0,0,0,1386.5,947.55,0,0,1217.19
PGAM1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIP,,,122.02,0,0,0,0,0,0,71.701,0,0,1412.09,0,0,0,0,0,0,0,0,0,0,0,0
RPL22L1,,,242.15,0,0,74.193,0,0,688.1,0,0,1056.5,0,240.84,0,0,0,163.02,0,433.94,0,0,0,0,0
TXN,,,0,0,0,1450.8,0,0,0,0,0,0,0,0,0,0,782.96,0,0,979.37,0,0,0,0,0
MST1L,,,18231,0,0,0,29166,0,0,0,0,40588,235.22,0,18876,51078,3106.1,0,0,0,28474,0,12064,0,35617
GAPDHS,,,0,0,0,0,0,0,0,0,0,0,0,0,1261.2,0,0,0,0,0,0,0,0,0,0
TTR,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1271.52,0,0,0,0,0,0,0,0,0
MGAM,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAB27B,,,0,0,0,0,0,0,0,0,0,557.17,0,0,0,0,0,0,579.55,0,0,0,0,0,0
ECM1,,,0,1431.55,0,0,262.8,0,0,0,707.95,0,0,0,0,0,0,0,0,0,0,0,635.94,0,0
PAPLN,,,0,0,2413.4,222.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195.86
S100A3,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468.46,0,0,0,0
CDSN,,,0,0,0,65.392,2710.09,624.92,108.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CIRBP,,,0,0,0,0,0,210.049,0,202.05,0,0,0,0,0,0,0,281.73,0,88.772,0,0,0,0,0
ITGB2,,,0,0,0,256.09,0,0,0,0,0,1347.1,0,0,0,0,0,0,0,0,0,0,0,0,0
LCE1B,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRIP1,,,0,6930,0,521.36,1525.3,3590.4,184.09,0,419.93,9220.6,0,0,144.09,0,209.61,2201.3,364.26,0,74.186,575.61,5940.5,451.93,0
SPRR2E,,,0,9703.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CST6,,,3893.79,2602.27,6621.4,9230.7,7614.8,9592.3,11090,10651.3,3683.58,3464.74,9073.7,8831.6,8927.6,4855.23,7248.7,14133.4,2988.31,8524.81,8160.6,5899.63,5788.24,9110,10878
PRDX4,,,0,0,0,0,0,813.56,0,0,145.33,1680.2,0,0,303.71,0,0,569.32,1794.8,0,0,739.49,785.14,1154.8,0
F11,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CSTA,,,0,0,0,0,0,692.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S100A8,,,0,0,0,335.71,0,0,0,0,0,0,0,0,0,0,186.12,661.98,0,0,0,0,180.35,0,0
AKR1D1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531.63,0
PROS1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZGP1,,,0,0,0,0,0,153.06,0,0,95.268,0,0,0,0,0,0,0,0,91.516,0,0,0,0,0
CCT6B,,,0,0,0,0,0,0,0,0,0,519.63,0,0,0,0,0,0,0,0,0,0,0,0,0
ARPC3,,,0,0,0,0,0,0,0,0,0,424.31,0,0,0,0,0,0,0,0,0,0,0,0,0
KLKB1,,,0,40587,0,45600,51098,0,0,46978,0,0,47552,44534,72160,0,50510,30022,0,45472,0,0,53690,41806,44551
CLIC4,,,0,0,0,0,0,0,0,0,0,1254.1,0,0,0,0,0,0,0,0,0,0,0,0,0
AMBP,,,187.65,148.11,187.59,284.35,1054.3,641.81,610.5,706.16,1078,1523.6,593.55,487.5,603.43,433.05,496.17,908.05,1580.8,463.29,641.28,326.72,508.94,702.52,351.48
ISG20,,,1265,1611.4,0,805.91,1412.1,2898.8,0,0,0,5075.1,0,884.58,562.1,0,145.96,1879.7,2746.6,1744.8,974.52,0,1707.5,5565.7,471.83
ACAD8,,,0,0,0,0,0,0,0,0,51.158,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KRTAP3-3,,,0,0,0,0,0,0,0,0,0,0,170.88,0,0,0,8386.2,3120.1,0,0,7145.3,271.08,0,0,0
FLT4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOX,,,0,0,0,0,0,4966.4,0,0,0,0,0,4443.6,0,0,0,0,0,0,0,0,0,0,0
LYG1,,,1516.7,0,1182.4,1985.5,1353,0,1376.1,1735.2,1026.3,0,2095.4,1038.6,1626.3,1722.1,747.7,2559.1,0,1461.8,1025.5,1207.5,1440.9,0,1791.7
AHSG,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CTSB,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KRTAP3-1,,,0,0,0,0,0,0,0,0,0,0,3269.6,0,707.44,0,38059,9904.5,0,0,21031,0,0,1832.9,0
SERPINB5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.61,0,0,0,0,0
ARHGDIA,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLU,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NUDT16L1,,,0,0,0,0,0,0,0,0,567.03,966.44,0,0,0,0,0,0,405.89,0,0,0,0,0,0
KRTAP3-2,,,0,0,0,0,0,0,0,0,0,0,285.41,0,0,0,19312,2907.4,0,0,13008,358.69,0,0,0
GP5,,,0,0,0,0,0,1644.6,0,0,202.63,4836.8,718.6,0,0,347.89,0,379.43,21515,767.85,3538.8,995.16,587.04,9166.6,0
APOA2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLC6A4,,,0,0,0,0,0,1372.7,0,0,0,0,133.48,0,0,188.75,0,138.59,4398.6,0,2503.8,354.78,538.09,3252.4,0
CELA2A,,,294.64,0,251.15,0,0,0,473.08,322.35,771.66,0,757.92,455.16,1005.9,1783.9,178.66,0,0,0,0,0,228.46,0,869.69
SPR,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,974.75,0
GATD3B,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCAM1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CST3,,,791.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295.74,0,0,0,0,0,0,0
RASGRP2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.87,0,0,480.13,0
DUSP14,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,669.8,0,0,0,0,0,0,0,0
APOL1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AK1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABCB6,,,0,0,0,0,457.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2052.8,0
PRSS3,,,0,551.46,0,0,1346.7,463.14,511.45,0,0,1276.9,216.34,1459.5,272.95,0,0,933.15,1794.9,0,633.47,596.43,749.25,331.96,696.51
PF4,,,117556,1086720,24012,113752,141438,374840,63580,92002,58332,172970,62086,57518,520460,75620,76866,435480,284900,167932,113784,456680,1100860,216080,54588
APOE,,,126870,78311,112610,104470,166440,84504,142180,83596,102840,146920,67732,97837,99740,105680,64985,144600,142650,99584,97643,120170,107990,119970,139510
KNG1,,,19457,11738,28315,22155,11095,7454.1,12754,8841.2,19554,13898,9263.5,9092.4,5514,15904,7114,16809,8651.9,9469.1,9775,15615,10404,8192.7,22808
PSMB7,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RPIA,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CALML3,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236.149,0,0,0,0,0,0,0,0
RPL10A,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.915,0,0,0,0,0,0
PXDNL,,,0,0,717.02,265.51,0,0,445.23,641.87,0,145.36,0,0,0,0,0,425.73,0,0,387.62,0,0,0,446.55
C1QA,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TCN2,,,907.14,604.02,484.09,565.25,754.09,0,848.79,892.43,543.25,0,0,0,164.3,837.83,391.78,0,0,732.89,0,698.16,777.65,829.32,938.72
COL6A3,,,0,0,0,526.19,0,0,332.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CFH,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LRRC59,,,438.96,0,0,0,0,0,0,762.1,2243.6,1222.4,329.39,0,0,0,597.85,940.1,0,617.8,379.81,229.25,0,737.86,0
KRTAP4-3,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596.82,0,0,0,0
CAP1,,,0,0,0,0,0,0,0,0,0,662.63,0,0,0,0,0,0,0,0,385.03,0,0,520.96,0
SERPINA6,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUSC1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250.28,0,0,0,0,0,0
COX6B1,,,0,599.87,0,0,0,548.34,0,0,276.27,1300.7,0,0,0,0,0,629.35,1097.2,319.75,0,0,705.31,0,0
B2M,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VCAM1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLC25A3,,,0,299.05,0,0,0,444.93,0,0,0,514.87,0,0,0,0,0,273.94,875.43,0,0,0,0,0,0
DSC3,,,0,150.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
